remuPEInst Instructions:
remuPEInst(0) Instructions:
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(5) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(6) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(6) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(6) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(6) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(7) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(7) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(7) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(7) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(8) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(8) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(8) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(8) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(9) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(9) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(9) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(9) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(10) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(10) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(10) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(10) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(11) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(11) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(11) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(11) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(12) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(12) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(12) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(12) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(13) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(13) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(13) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(13) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(14) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(14) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(14) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(14) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(15) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(15) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(15) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(18) Inst(15) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist(19):
  PE(19) Inst(0) Data0:
remuRedist Tags (tagWidth=16): 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(0) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(0) Data2:
remuRedist Tags (tagWidth=16): 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(0) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(1) Data0:
remuRedist Tags (tagWidth=16): 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(1) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(1) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(1) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(2) Data0:
remuRedist Tags (tagWidth=16): 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(2) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(2) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(2) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(3) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(3) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(3) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(3) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(4) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(4) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(4) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(4) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(5) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(5) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(5) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(5) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(6) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(6) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(6) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(6) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(7) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(7) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(7) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(7) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(8) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(8) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(8) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(8) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(9) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(9) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(9) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(9) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(10) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(10) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(10) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(10) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(11) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(11) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(11) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(11) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(12) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(12) Data1:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(12) Data2:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(12) Data3:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(13) Data0:
remuRedist Tags (tagWidth=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
remuRedist Forward bitvector (len=16): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  PE(19) Inst(13) Data1:
